Locus,GeneID
ECK120001251,b0001
ECK120000987,thrA
ECK120000988,thrB
ECK120000989,thrC
ECK120002701,yaaX
ECK120000009,yaaA
ECK120001508,yaaJ
ECK120001509,talB
ECK120001467,mog
ECK120001468,satP
ECK120002702,yaaW
ECK120001465,mbiA
ECK120004453,yaaI
ECK120000235,dnaK
ECK120002604,tpke11
ECK120000234,dnaJ
ECK120002703,insL-1
ECK120002704,Phantom Gene
ECK120002652,hokC
ECK120000366,mokC
ECK120002653,sokC
ECK120000645,nhaA
ECK120001066,nhaR
ECK120002705,insB-1
ECK120023911,insAB-1
ECK120002706,insA-1
ECK120000910,rpsT
ECK120002707,yaaY
ECK120001067,ribF
ECK120000485,ileS
ECK120000541,lspA
ECK120001068,fkpB
ECK120001069,ispH
ECK120001070,rihC
ECK120000200,dapB
ECK120000130,carA
ECK120000131,carB
ECK120002708,caiF
ECK120002330,caiE
ECK120001510,caiD
ECK120001511,caiC
ECK120001512,caiB
ECK120001513,caiA
ECK120001514,caiT
ECK120001515,fixA
ECK120001516,fixB
ECK120001517,fixC
ECK120001518,fixX
ECK120001519,yaaU
ECK120001520,kefF
ECK120000514,kefC
ECK120000320,folA
ECK120000044,apaH
ECK120000043,apaG
ECK120000516,rsmA
ECK120000684,pdxA
ECK120000974,surA
ECK120001521,lptD
ECK120001522,djlA
ECK120002332,yabP
ECK120002333,yabQ
ECK120002331,rluA
ECK120001071,rapA
ECK120000738,polB
ECK120000051,araD
ECK120000048,araA
ECK120000049,araB
ECK120000050,araC
ECK120001523,yabI
ECK120001524,thiQ
ECK120001525,thiP
ECK120001526,tbpA
ECK120002641,sroA
ECK120001999,sgrR
ECK120002667,sgrS
ECK120033551,sgrT
ECK120001692,setA
ECK120001527,leuD
ECK120001528,leuC
ECK120001529,leuB
ECK120001204,leuA
ECK120001253,leuL
ECK120000524,leuO
ECK120000493,ilvI
ECK120000492,ilvH
ECK120001247,fruL
ECK120000332,cra
ECK120001072,mraZ
ECK120001073,rsmH
ECK120001074,ftsL
ECK120000335,ftsI
ECK120000614,murE
ECK120000615,murF
ECK120000597,mraY
ECK120000613,murD
ECK120000338,ftsW
ECK120000616,murG
ECK120000612,murC
ECK120000208,ddlB
ECK120000336,ftsQ
ECK120000333,ftsA
ECK120000341,ftsZ
ECK120000259,lpxC
ECK120001075,secM
ECK120000925,secA
ECK120000619,mutT
ECK120002709,b0100
ECK120002191,yacG
ECK120002190,zapD
ECK120002189,coaE
ECK120000415,guaC
ECK120002710,b0105
ECK120001732,hofC
ECK120002011,hofB
ECK120002012,ppdD
ECK120001500,nadC
ECK120000037,ampD
ECK120000038,ampE
ECK120000080,aroP
ECK120001076,pdhR
ECK120002605,tp2
ECK120000021,aceE
ECK120000022,aceF
ECK120000536,lpd
ECK120002192,yacH
ECK120002193,acnB
ECK120002328,yacL
ECK120000951,speD
ECK120000952,speE
ECK120001077,yacC
ECK120002194,cueO
ECK120000362,gcd
ECK120002443,hpt
ECK120002195,can
ECK120002196,yadG
ECK120002197,yadH
ECK120002198,yadI
ECK120001687,yadE
ECK120001685,panD
ECK120001686,rpnC
ECK120001684,panC
ECK120001618,panB
ECK120001621,yadC
ECK120002200,yadK
ECK120002201,yadL
ECK120002202,yadM
ECK120001897,htrE
ECK120001898,yadV
ECK120002203,yadN
ECK120001342,folK
ECK120000683,pcnB
ECK120001331,gluQ
ECK120000224,dksA
ECK120000938,sfsA
ECK120002205,thpR
ECK120002204,hrpB
ECK120000598,mrcB
ECK120000296,fhuA
ECK120000298,fhuC
ECK120000299,fhuD
ECK120000297,fhuB
ECK120000425,hemL
ECK120002206,clcA
ECK120002207,erpA
ECK120002208,yadS
ECK120002209,btuF
ECK120001078,mtn
ECK120000219,dgt
ECK120000456,degP
ECK120002210,cdaR
ECK120002211,yaeH
ECK120002212,yaeI
ECK120002711,b0165
ECK120000201,dapD
ECK120001377,glnD
ECK120000563,map
ECK120002606,tff
ECK120000892,rpsB
ECK120001022,tsf
ECK120001493,pyrH
ECK120000329,frr
ECK120002371,dxr
ECK120002712,ispU
ECK120000135,cdsA
ECK120002290,rseP
ECK120002713,bamA
ECK120000448,skp
ECK120000310,lpxD
ECK120001257,fabZ
ECK120000538,lpxA
ECK120000539,lpxB
ECK120000852,rnhB
ECK120000232,dnaE
ECK120001591,accA
ECK120002714,ldcC
ECK120002715,yaeR
ECK120002716,tilS
ECK120002717,rof
ECK120002691,yaeP
ECK120002718,yaeQ
ECK120002223,arfB
ECK120002038,nlpE
ECK120002039,yaeF
ECK120000761,proS
ECK120001459,trmO
ECK120001458,rcsF
ECK120001460,metQ
ECK120001676,metI
ECK120001569,metN
ECK120001675,gmhB
ECK120002532,rrsH
ECK120002487,ileV
ECK120002453,alaV
ECK120002525,rrlH
ECK120002518,rrfH
ECK120002467,aspU
ECK120001592,dkgB
ECK120001593,yafC
ECK120001594,yafD
ECK120001595,yafE
ECK120000240,mltD
ECK120002719,gloB
ECK120002720,yafS
ECK120000851,rnhA
ECK120000237,dnaQ
ECK120002468,aspV
ECK120002721,yafT
ECK120030067,ykfM
ECK120002607,C0067
ECK120002722,yafU
ECK120016283,yafF
ECK120002723,yafV
ECK120002724,ivy
ECK120002725,fadE
ECK120002726,lpcA
ECK120002727,yafJ
ECK120002728,yafK
ECK120002729,yafQ
ECK120002730,dinJ
ECK120002731,yafL
ECK120002732,rayT
ECK120002733,lfhA
ECK120002734,lafU
ECK120002735,dinB
ECK120002736,yafN
ECK120002737,yafO
ECK120002738,yafP
ECK120002739,ykfJ
ECK120001452,prfH
ECK120000687,pepD
ECK120000407,gpt
ECK120001079,frsA
ECK125256958,crl_1
ECK120001080,crl
ECK125229290,insB9
ECK125229291,insA9
ECK125256962,crl_2
ECK120000720,phoE
ECK120000759,proB
ECK120000758,proA
ECK120002546,thrW
ECK120002740,ykfI
ECK120002741,yafW
ECK120016284,ykfH
ECK120002742,ykfG
ECK120002743,yafX
ECK120002744,ykfF
ECK120002745,ykfB
ECK120002746,yafY
ECK120033231,ykfL
ECK120033232,ykfK
ECK120002747,yafZ
ECK120002748,ykfA
ECK120002749,perR
ECK120002750,insN-1
ECK120002751,insI-1
ECK120002752,insO-1
ECK125135291,eyeA
ECK120002753,ykfC
ECK120002754,insH-1
ECK120002755,mmuP
ECK120002756,mmuM
ECK120002215,afuC
ECK120002757,afuB
ECK120002758,insB-2
ECK120023913,insAB-2
ECK120002759,insA-2
ECK125240991,insI2
ECK120016285,insX
ECK120002214,yagB
ECK120002213,yagA
ECK120002760,yagE
ECK120002761,yagF
ECK120002762,yagG
ECK120002763,yagH
ECK120002764,xynR
ECK120000063,argF
ECK125240987,ykgS
ECK120023914,insAB-3
ECK120002765,insB-3
ECK120002766,insA-3
ECK120002767,yagJ
ECK120002768,yagK
ECK120002769,yagL
ECK120002770,yagM
ECK120002771,yagN
ECK120002772,intF
ECK125146691,nc1
ECK120002773,yagP
ECK120002774,paoD
ECK120002775,paoC
ECK120002776,paoB
ECK120002777,paoA
ECK120002778,yagU
ECK120002779,ykgJ
ECK120002780,ecpE
ECK120002781,ecpD
ECK120002782,ecpC
ECK120002783,ecpB
ECK120002784,ecpA
ECK120002785,ecpR
ECK120002786,ykgL
ECK120016286,ykgO
ECK120002787,ykgM
ECK120048866,ykgR
ECK120002057,eaeH
ECK120023906,insEF-1
ECK120002788,insE-1
ECK120002789,insF-1
ECK120002790,ykgA
ECK125095416,ykgQ
ECK120002791,rclC
ECK120002792,rclB
ECK120002793,rclA
ECK120002794,rclR
ECK120002795,ykgE
ECK120002796,ykgF
ECK120002797,ykgG
ECK120002798,b0309
ECK120002799,ykgH
ECK120000105,betA
ECK120000106,betB
ECK120000107,betI
ECK120000108,betT
ECK120001214,pdeL
ECK120002800,yahB
ECK120002801,yahC
ECK120002802,yahD
ECK120002803,yahE
ECK120002804,yahF
ECK120002805,yahG
ECK120026444,yahH
ECK120002806,yahI
ECK120002807,yahJ
ECK120002808,yahK
ECK120002809,yahL
ECK120002810,yahM
ECK120002811,yahN
ECK120002812,yahO
ECK120002813,prpR
ECK120002814,prpB
ECK120002815,prpC
ECK120002816,prpD
ECK120002817,prpE
ECK120001298,codB
ECK120001297,codA
ECK120001385,cynR
ECK120000171,cynT
